noPep,yesPep,pred_class,true_class
0.8400421154922318,0.1599578845077682,0,0
0.5509522099896565,0.4490477900103434,0,0
0.8215670554258229,0.17843294457417708,0,1
0.06419049980207564,0.9358095001979244,1,1
0.843162263225856,0.15683773677414414,0,0
0.19591726620204186,0.8040827337979581,1,1
0.9630564051586707,0.03694359484132935,0,0
0.23976800723461025,0.7602319927653899,1,1
0.8406309088957982,0.15936909110420175,0,0
0.08973237526205573,0.9102676247379443,1,1
0.7114517978620142,0.28854820213798565,0,0
0.11365344791184805,0.8863465520881518,1,0
0.8379637115245605,0.16203628847543963,0,0
0.18174843687547113,0.818251563124529,1,1
0.6856600538966942,0.3143399461033058,0,1
0.9303543197924004,0.06964568020759958,0,0
0.20111290824322875,0.7988870917567711,1,1
0.018215929118439063,0.9817840708815609,1,1
0.8813656153672043,0.11863438463279569,0,0
0.5879946316325745,0.4120053683674256,0,0
0.9678616273341532,0.03213837266584679,0,1
0.9134822297376476,0.08651777026235252,0,0
0.8271685144736127,0.17283148552638733,0,0
0.80010658065798,0.19989341934202012,0,0
0.5298691516217916,0.4701308483782085,0,0
0.8607703922248877,0.1392296077751122,0,1
0.95649969836835,0.043500301631650015,0,0
0.8805786218253154,0.11942137817468469,0,0
0.8898507502265351,0.11014924977346509,0,0
0.7609837924701481,0.23901620752985198,0,0
0.008449091417325602,0.9915509085826746,1,1
0.8299926492997596,0.1700073507002407,0,0
0.7352738340384377,0.26472616596156223,0,0
0.11773745228963856,0.8822625477103615,1,1
0.09746492505039636,0.9025350749496037,1,1
0.9801434053663333,0.019856594633666597,0,1
0.7887123825900634,0.21128761740993654,0,0
0.015082257401633718,0.9849177425983663,1,1
0.9622147145382277,0.03778528546177212,0,0
0.08385237055973717,0.9161476294402625,1,1
0.17218392064290966,0.8278160793570902,1,1
0.9022854929597179,0.09771450704028205,0,0
0.2742979117884565,0.7257020882115436,1,1
0.7880873106086298,0.21191268939137015,0,0
0.8355506565145084,0.1644493434854914,0,0
0.7561047002964392,0.2438952997035609,0,0
0.14190143502953878,0.8580985649704612,1,0
0.02479950203707799,0.975200497962922,1,1
0.058549919999930526,0.9414500800000695,1,1
0.15630540759928185,0.8436945924007183,1,1
0.8980489067194589,0.10195109328054099,0,0
0.7113866557593348,0.28861334424066504,0,0
0.02584581550159474,0.9741541844984053,1,1
